txId,class
100000,unknown
100001,2
100002,unknown
100003,unknown
100004,2
100005,unknown
100006,2
100007,2
100008,unknown
100009,unknown
100010,unknown
100011,2
100012,unknown
100013,unknown
100014,unknown
100015,unknown
100016,unknown
100017,unknown
100018,unknown
100019,2
100020,unknown
100021,unknown
100022,unknown
100023,unknown
100024,1
100025,unknown
100026,2
100027,unknown
100028,unknown
100029,unknown
100030,unknown
100031,unknown
100032,unknown
100033,unknown
100034,unknown
100035,unknown
100036,unknown
100037,unknown
100038,2
100039,unknown
100040,unknown
100041,unknown
100042,unknown
100043,unknown
100044,unknown
100045,2
100046,unknown
100047,unknown
100048,unknown
100049,unknown
100050,unknown
100051,2
100052,2
100053,unknown
100054,unknown
100055,unknown
100056,unknown
100057,unknown
100058,2
100059,2
100060,unknown
100061,unknown
100062,1
100063,unknown
100064,unknown
100065,2
100066,unknown
100067,unknown
100068,2
100069,unknown
100070,unknown
100071,unknown
100072,2
100073,unknown
100074,2
100075,unknown
100076,2
100077,unknown
100078,unknown
100079,unknown
100080,unknown
100081,unknown
100082,unknown
100083,unknown
100084,unknown
100085,unknown
100086,unknown
100087,unknown
100088,unknown
100089,unknown
100090,2
100091,unknown
100092,unknown
100093,unknown
100094,unknown
100095,unknown
100096,unknown
100097,unknown
100098,unknown
100099,2
100100,unknown
100101,unknown
100102,unknown
100103,unknown
100104,2
100105,1
100106,unknown
100107,2
100108,unknown
100109,unknown
100110,1
100111,unknown
100112,unknown
100113,unknown
100114,unknown
100115,unknown
100116,unknown
100117,unknown
100118,unknown
100119,unknown
100120,2
100121,unknown
100122,unknown
100123,unknown
100124,unknown
100125,unknown
100126,unknown
100127,unknown
100128,unknown
100129,unknown
100130,unknown
100131,unknown
100132,unknown
100133,unknown
100134,unknown
100135,unknown
100136,2
100137,unknown
100138,unknown
100139,unknown
100140,unknown
100141,unknown
100142,unknown
100143,unknown
100144,unknown
100145,unknown
100146,unknown
100147,unknown
100148,unknown
100149,2
100150,unknown
100151,2
100152,2
100153,unknown
100154,2
100155,unknown
100156,unknown
100157,unknown
100158,unknown
100159,unknown
100160,2
100161,unknown
100162,unknown
100163,unknown
100164,unknown
100165,unknown
100166,2
100167,unknown
100168,unknown
100169,unknown
100170,unknown
100171,unknown
100172,2
100173,2
100174,2
100175,2
100176,unknown
100177,unknown
100178,2
100179,unknown
100180,unknown
100181,unknown
100182,unknown
100183,unknown
100184,unknown
100185,unknown
100186,2
100187,unknown
100188,unknown
100189,2
100190,unknown
100191,2
100192,unknown
100193,unknown
100194,unknown
100195,unknown
100196,unknown
100197,unknown
100198,2
100199,unknown
100200,unknown
100201,unknown
100202,2
100203,unknown
100204,unknown
100205,2
100206,unknown
100207,unknown
100208,unknown
100209,unknown
100210,unknown
100211,2
100212,unknown
100213,unknown
100214,unknown
100215,unknown
100216,unknown
100217,1
100218,2
100219,2
100220,unknown
100221,2
100222,2
100223,unknown
100224,unknown
100225,unknown
100226,unknown
100227,unknown
100228,unknown
100229,unknown
100230,2
100231,unknown
100232,unknown
100233,2
100234,unknown
100235,unknown
100236,unknown
100237,unknown
100238,unknown
100239,2
100240,unknown
100241,unknown
100242,unknown
100243,unknown
100244,unknown
100245,unknown
100246,unknown
100247,2
100248,unknown
100249,unknown
100250,unknown
100251,unknown
100252,unknown
100253,2
100254,2
100255,unknown
100256,unknown
100257,unknown
100258,unknown
100259,2
100260,unknown
100261,unknown
100262,unknown
100263,unknown
100264,2
100265,unknown
100266,unknown
100267,unknown
100268,unknown
100269,unknown
100270,unknown
100271,unknown
100272,unknown
100273,unknown
100274,unknown
100275,unknown
100276,unknown
100277,unknown
100278,unknown
100279,unknown
100280,2
100281,unknown
100282,1
100283,unknown
100284,unknown
100285,unknown
100286,unknown
100287,2
100288,2
100289,unknown
100290,unknown
100291,2
100292,2
100293,2
100294,unknown
100295,2
100296,unknown
100297,unknown
100298,unknown
100299,unknown
100300,unknown
100301,unknown
100302,2
100303,unknown
100304,unknown
100305,unknown
100306,2
100307,unknown
100308,unknown
100309,unknown
100310,2
100311,unknown
100312,2
100313,unknown
100314,2
100315,unknown
100316,2
100317,unknown
100318,unknown
100319,2
100320,unknown
100321,unknown
100322,unknown
100323,unknown
100324,unknown
100325,unknown
100326,unknown
100327,unknown
100328,unknown
100329,unknown
100330,unknown
100331,unknown
100332,unknown
100333,2
100334,unknown
100335,unknown
100336,unknown
100337,2
100338,unknown
100339,2
100340,unknown
100341,unknown
100342,unknown
100343,unknown
100344,unknown
100345,2
100346,unknown
100347,unknown
100348,unknown
100349,unknown
100350,unknown
100351,2
100352,2
100353,unknown
100354,unknown
100355,2
100356,unknown
100357,unknown
100358,unknown
100359,unknown
100360,unknown
100361,2
100362,2
100363,2
100364,unknown
100365,unknown
100366,2
100367,unknown
100368,2
100369,2
100370,2
100371,2
100372,2
100373,unknown
100374,unknown
100375,unknown
100376,unknown
100377,2
100378,unknown
100379,unknown
100380,unknown
100381,unknown
100382,unknown
100383,2
100384,unknown
100385,unknown
100386,unknown
100387,2
100388,unknown
100389,2
100390,unknown
100391,unknown
100392,unknown
100393,unknown
100394,unknown
100395,2
100396,2
100397,unknown
100398,2
100399,2
100400,unknown
100401,unknown
100402,unknown
100403,2
100404,unknown
100405,2
100406,unknown
100407,unknown
100408,2
100409,unknown
100410,unknown
100411,unknown
100412,unknown
100413,unknown
100414,unknown
100415,unknown
100416,unknown
100417,2
100418,unknown
100419,1
100420,unknown
100421,unknown
100422,unknown
100423,2
100424,unknown
100425,2
100426,unknown
100427,unknown
100428,unknown
100429,unknown
100430,unknown
100431,unknown
100432,unknown
100433,2
100434,unknown
100435,2
100436,unknown
100437,unknown
100438,unknown
100439,unknown
100440,2
100441,2
100442,2
100443,unknown
100444,unknown
100445,2
100446,unknown
100447,unknown
100448,2
100449,unknown
100450,unknown
100451,2
100452,unknown
100453,unknown
100454,unknown
100455,2
100456,unknown
100457,2
100458,2
100459,unknown
100460,unknown
100461,unknown
100462,unknown
100463,unknown
100464,unknown
100465,1
100466,unknown
100467,1
100468,2
100469,unknown
100470,unknown
100471,2
100472,unknown
100473,unknown
100474,unknown
100475,2
100476,unknown
100477,unknown
100478,unknown
100479,unknown
100480,unknown
100481,unknown
100482,unknown
100483,unknown
100484,unknown
100485,unknown
100486,unknown
100487,unknown
100488,2
100489,unknown
100490,unknown
100491,unknown
100492,unknown
100493,unknown
100494,2
100495,unknown
100496,unknown
100497,2
100498,unknown
100499,unknown
100500,unknown
100501,unknown
100502,unknown
100503,unknown
100504,2
100505,2
100506,unknown
100507,unknown
100508,unknown
100509,unknown
100510,2
100511,unknown
100512,unknown
100513,unknown
100514,unknown
100515,2
100516,unknown
100517,2
100518,unknown
100519,unknown
100520,unknown
100521,unknown
100522,unknown
100523,2
100524,unknown
100525,unknown
100526,unknown
100527,2
100528,unknown
100529,unknown
100530,unknown
100531,unknown
100532,unknown
100533,2
100534,2
100535,unknown
100536,unknown
100537,unknown
100538,unknown
100539,2
100540,unknown
